%  alta_regina.tab
$tempo=2
$numstyle=italian

{Bassa et Alta/Fabritio Caroso, Il Balarino, 1582}

-O

1 
20 2200
3    3.
b
2    2
x    0.
x    2
x    4.
b
10 2200
2    00.
x  2
b
x    00.
x     3.
x     2
x     0.
b
x 2 00 
x  2
x    00.
x  1
b
10 2200
2    00.
x  2
b
x    00.
x     2.
1  2103
b
2    03.
x   3.
x    0
x    2.
b
1  0332
x    32.
b
23  10
x    2.
1    3

x 02330
x    2.
b
x  0332
2    32.
x  0
b
1    32.
2  4335
x     3.
b
x     2
x    3.
x     0
x     2.
b
x  2 03
x     2.
x     0
x    3
b
x 02320
x     3.
x     2
x     0.
b
x 2 00
x  2
x    00.
x  1
b
10 2200
2    00.
x  2
b
x    00
x     2
1  2103
b
2    03.
x   3.
x    0

x    2.
b
1  0332
x 02320
b
2 2 00
x    2.
x    3
x3
b
1 02330
x    2.
b
x  0332
2    32.
x  0
b
1    32.
x  0332
b
x 4  00
x 2 03
b
x 02320
2    20.
x 0
b
1    20.
x 02320
b
x 02320
x 2 03
b
x 02320
2    20.
x 0
b 
1    20.
x 02320
b
2 02320
x    0.
x    2
x    4.
b
10 2200

x  2103
b
x  0332
x  2100
b
x 02310
2 2  00
x  1
b
10 2200
2    00.
x  2
b
1    00.
x0 2200
b
20 2200
x    3.
x    1
x    0
b
x 0  1
x    0.
x   3
x   1.
b
x  00
x   2.
x   3
x 3
b
1 2 300
2   2
x    3.
b 
1 02320
2    20.
x 0
b
x    20.
x     2
1  2103
b
2     2

x     0.
x    3
x    1.
b
13  10
2   10.
x  0
b
x   10.
x    1
13  13
b
23  13
x    1.
x    0
x   3.
b
13  10
2   10.
x  0
b
x   10.
x3
x  2 03
x     2.
b
x     0
x    3.
x    1
x    0.
b
x 0  1
x    0.
x   3
x   1.
b
x  00
x   2.
x   3
x 3
b
1 2 300

2   2
x    3.
b
1x 02320
2    20.
x 0
b
1    20.
x 02320
b
x 02320
x 2 03
b
x 02320
2    20.
x 0
b
x    20.
x 0
x 02320
x    3.
b
x     0
x    3.
x    2
x    0.
b
1 02320
2    20.
x 0
b
1    20.
.b.
1 02310
b
2 02310
x    0.
x    1
x    3.
b
1 32110
2    10.
